,City,Country,Lat,Lng,Temperature (F),Humidity,Cloudiness,Wind Speed (mph)
274,nebbi,ug,2.4783,31.0889,78.4,37,91,1.59
275,yeppoon,au,-23.1333,150.7333,75.2,78,100,4.61
276,nemuro,jp,43.3236,145.575,24.21,98,100,22.08
277,zavoronezhskoye,ru,52.8801,40.5526,1.26,94,100,2.98
278,husavik,is,66.0449,-17.3389,32.0,93,90,19.57
279,altea,es,38.5989,-0.0514,54.0,97,6,3.87
280,bolgar,ru,54.95,49.0667,-5.8,84,90,2.24
281,laramie,us,41.3114,-105.5911,26.01,58,20,18.41
282,comodoro rivadavia,ar,-45.8667,-67.5,75.2,38,75,16.11
283,srednekolymsk,ru,67.45,153.6833,-42.79,81,49,2.89
284,longyearbyen,sj,78.2186,15.6401,19.4,68,20,26.46
285,fortuna,us,40.5982,-124.1573,52.57,93,1,5.41
286,jaguarao,br,-32.5661,-53.3758,79.61,43,0,8.5
287,pobe,bj,6.9801,2.6649,81.68,68,56,9.17
288,port moresby,pg,-9.4431,147.1797,77.0,100,40,5.75
289,cap malheureux,mu,-19.9842,57.6142,80.01,88,100,3.0
290,karema,tz,-6.8205,30.4389,73.11,74,94,3.18
291,tiznit,ma,29.5833,-9.5,56.28,49,0,2.93
292,bandarbeyla,so,9.4942,50.8122,75.54,61,77,22.41
293,grindavik,is,63.8424,-22.4338,33.8,86,40,18.41
294,coos bay,us,43.3665,-124.2179,46.62,81,1,5.75
295,ovre ardal,no,61.3167,7.8,28.4,74,75,8.05
296,peterhead,gb,57.5058,-1.7981,36.34,81,37,11.5
297,charters towers,au,-20.1,146.2667,69.58,93,100,4.21
298,los algarrobos,pa,8.5,-82.4333,79.52,62,40,4.61
299,turukhansk,ru,65.8167,87.9833,-13.18,87,100,11.27
300,sinnamary,gf,5.3833,-52.95,81.3,73,99,13.69
301,san quintin,mx,30.4833,-115.95,68.36,42,0,11.01
302,saiha,in,22.4833,92.9667,54.18,63,2,3.38
303,buraydah,sa,26.326,43.975,59.0,55,0,6.91
304,porto novo,cv,17.0197,-25.0647,73.4,60,0,19.57
305,samarinda,id,-0.5,117.15,74.64,97,100,2.26
306,berlevag,no,70.8578,29.0864,33.58,64,75,24.16
307,tabuk,sa,28.3833,36.5833,53.6,30,0,1.77
308,mecca,sa,21.4267,39.8261,68.79,44,0,8.66
309,manuk mangkaw,ph,4.8,119.85,80.78,78,100,9.93
310,katsuura,jp,35.1333,140.3,45.61,46,20,27.63
311,yingcheng,cn,30.95,113.55,41.0,65,0,6.71
312,samarai,pg,-10.6167,150.6667,84.7,76,93,12.59
313,lingao,cn,19.9103,109.6859,55.96,64,32,6.49
314,puerto del rosario,es,28.5004,-13.8627,64.4,68,20,4.61
315,lorengau,pg,-2.0226,147.2712,82.02,78,10,10.76
316,beloha,mg,-25.1667,45.05,76.37,90,100,5.95
317,umarkot,in,19.6667,82.2167,59.09,50,0,1.34
318,roebourne,au,-20.7833,117.1333,92.28,42,97,5.82
319,tezu,in,27.9167,96.1667,60.98,72,100,2.28
320,tokur,ru,53.1333,132.9,-35.27,85,98,3.24
321,dubbo,au,-32.25,148.6167,53.6,71,0,3.44
322,havre,us,48.55,-109.6841,35.6,80,90,12.66
323,hun,ly,29.1268,15.9477,55.51,39,0,7.18
324,margate,za,-30.8636,30.3705,72.79,76,100,9.8
325,anadyr,ru,64.75,177.4833,-22.0,76,0,6.71
326,maldonado,uy,-34.6667,-54.9167,73.2,64,20,9.22
327,marsh harbour,bs,26.5412,-77.0636,69.51,66,100,14.0
328,henties bay,na,-22.116,14.2845,68.0,87,93,8.52
329,brokopondo,sr,4.75,-55.1667,81.61,77,100,3.2
330,malayal,ph,7.208,121.942,75.2,94,90,3.44
331,deputatskiy,ru,69.3,139.9,-39.12,84,77,2.53
332,kavaratti,in,10.5669,72.642,81.59,68,0,2.53
333,muros,es,42.7762,-9.0603,50.2,92,0,3.0
334,catamarca,ar,-28.4696,-65.7852,75.99,58,9,12.66
335,manokwari,id,-0.8667,134.0833,78.21,77,100,4.5
336,san patricio,mx,19.2167,-104.7,77.0,73,20,11.5
337,kruisfontein,za,-34.0033,24.7314,69.01,78,0,5.01
338,mulchen,cl,-37.7167,-72.2333,91.4,24,0,14.97
339,broome,au,-17.9667,122.2333,87.8,79,53,4.61
340,manglaur,in,29.8,77.8667,55.11,64,0,4.27
341,joshimath,in,30.5667,79.5667,41.83,45,0,5.08
342,sabzevar,ir,36.2126,57.6819,47.71,52,0,8.75
343,macapa,br,0.0389,-51.0664,84.2,79,75,13.8
344,bourail,nc,-21.5667,165.4833,76.8,88,38,4.34
345,kavieng,pg,-2.5744,150.7967,82.62,75,45,13.29
346,lac du bonnet,ca,50.2536,-96.0612,-2.0,100,83,7.0
347,novopokrovka,ru,45.8531,134.5089,-16.91,86,76,7.07
348,tiksi,ru,71.6872,128.8694,-26.19,86,100,7.23
349,razole,in,16.4833,81.8333,66.74,92,0,3.22
350,junction city,us,39.0286,-96.8314,49.26,32,1,6.91
351,bangassou,cf,4.7413,22.8184,74.05,26,55,0.45
352,itaqui,br,-29.1253,-56.5531,86.61,25,0,7.81
353,farah,af,32.5,62.5,50.31,41,0,2.59
354,haines junction,ca,60.7522,-137.5108,28.4,80,100,2.3
355,nanyamba,tz,-10.6833,39.8333,80.6,89,20,13.8
356,gorontalo,id,0.5412,123.0595,75.52,84,99,2.28
357,coahuayana,mx,18.7333,-103.6833,84.2,48,40,6.91
358,mareeba,au,-17.0,145.4333,73.11,94,100,1.34
359,kazachinskoye,ru,57.6953,93.2761,13.01,94,96,9.22
360,tarakan,id,3.3,117.6333,79.14,81,100,6.15
361,road town,vg,18.4167,-64.6167,80.92,65,40,10.36
362,bomi,sl,7.2461,-11.5258,78.1,79,100,3.94
363,mozarlandia,br,-14.7447,-50.5706,85.1,62,100,5.06
364,vanimo,pg,-2.6741,141.3028,77.4,82,100,2.37
365,harper,lr,4.375,-7.7169,79.41,76,8,3.78
366,santa cruz,cr,10.2605,-85.5851,89.6,48,20,21.85
367,hangu,pk,33.5311,71.0593,48.2,66,20,4.61
368,lagoa,pt,39.05,-27.9833,61.57,84,100,25.1
369,vostok,ru,46.4856,135.8833,-16.74,89,100,3.6
370,sheffield,us,34.7651,-87.6986,52.02,41,0,5.01
371,olafsvik,is,64.8945,-23.7142,33.37,86,0,13.22
372,waitati,nz,-45.75,170.5667,55.53,85,100,21.0
373,barkhan,pk,29.8977,69.5256,46.78,47,0,0.94
374,jiaocheng,cn,24.6774,116.1389,41.58,58,3,2.26
375,tiarei,pf,-17.5333,-149.3333,84.99,62,40,3.44
376,kudahuvadhoo,mv,2.6708,72.8944,81.75,74,89,8.99
377,ulladulla,au,-35.35,150.4667,61.57,94,75,6.91
378,gibsons,ca,49.3997,-123.5027,41.49,93,13,3.83
379,athabasca,ca,54.7169,-113.2854,32.85,74,0,12.66
380,kangaatsiaq,gl,68.3065,-53.4641,11.79,88,99,13.85
381,flinders,au,-34.5833,150.8552,67.77,86,86,1.01
382,bambous virieux,mu,-20.3428,57.7575,79.36,100,75,10.36
383,cascais,pt,38.6979,-9.4215,52.79,71,0,3.94
384,zhigansk,ru,66.7697,123.3711,-50.48,75,51,5.19
385,half moon bay,us,37.4636,-122.4286,69.24,18,1,13.8
386,kautokeino,no,69.0125,23.0412,13.01,93,0,3.09
387,plettenberg bay,za,-34.0527,23.3716,67.71,85,3,7.99
388,oktyabrskoye,ru,43.0645,44.7417,28.2,100,96,2.24
389,dobrany,cz,49.6548,13.2931,35.33,87,90,9.22
390,tura,ru,64.2833,100.25,-28.41,83,100,5.5
391,nouadhibou,mr,20.931,-17.0347,71.6,40,0,11.5
392,la ronge,ca,55.1001,-105.2842,5.0,85,97,3.44
393,ejea de los caballeros,es,42.1263,-1.1372,44.6,81,6,1.45
394,angoche,mz,-16.2325,39.9086,81.95,82,100,8.59
395,bom jesus da lapa,br,-13.255,-43.4181,94.87,21,0,1.68
396,nanortalik,gl,60.1432,-45.2371,27.79,85,100,4.34
397,barcelos,br,-0.9747,-62.9242,86.02,65,10,5.53
398,fairbanks,us,64.8378,-147.7164,31.23,51,75,11.5
399,antofagasta,cl,-23.65,-70.4,73.02,64,20,16.11
400,atocha,bo,-20.9333,-66.2333,51.24,61,96,13.62
401,cockburn town,tc,21.4612,-71.1419,77.9,78,100,8.63
402,beringovskiy,ru,63.05,179.3167,-19.44,86,39,11.72
403,vuktyl,ru,63.8567,57.3094,-27.27,85,2,3.94
404,hays,us,30.0502,-98.0336,66.07,56,5,8.01
405,babu,cn,24.4167,111.5167,45.05,53,0,1.12
406,totma,ru,59.9747,42.7642,1.29,94,90,4.14
407,mantua,cu,22.2889,-84.2844,78.04,53,71,8.72
408,kununurra,au,-15.7667,128.7333,77.0,69,98,3.44
409,bonavista,ca,48.6499,-53.1147,38.71,75,17,9.22
410,saint-joseph,re,-21.3667,55.6167,76.28,78,20,2.3
411,acapulco,mx,16.8634,-99.8901,84.2,74,1,6.91
412,gallatin,us,45.6666,-111.2008,30.27,75,90,4.61
413,northam,au,-31.6667,116.6667,79.43,39,90,16.11
414,palana,ru,59.1167,159.9667,-3.06,92,100,22.95
415,sao raimundo nonato,br,-9.0153,-42.6994,89.98,37,99,7.25
416,kifri,iq,34.6959,44.9661,52.47,62,0,2.66
417,qandala,so,11.472,49.8728,76.08,55,91,5.37
418,los negros,bo,-17.7333,-63.4333,78.8,57,75,11.5
419,grand gaube,mu,-20.0064,57.6608,80.01,88,100,5.01
420,mugumu,tz,-1.85,34.7,60.96,92,100,2.08
421,seminole,us,28.7086,-81.2081,66.11,44,0,1.99
422,pokosnoye,ru,55.5258,101.0536,17.37,95,100,7.9
423,bredy,ru,52.4153,60.3411,-3.51,89,100,5.39
424,laksar,in,29.7667,78.05,55.67,62,0,4.34
425,tessalit,ml,20.1986,1.0114,70.56,20,2,7.63
426,zvishavane,zw,-20.3267,30.0665,65.28,96,100,8.16
427,khingansk,ru,49.1167,131.1833,-28.61,88,100,5.64
428,alofi,nu,-19.0595,-169.9187,80.6,94,40,3.44
429,ghogha,in,21.6833,72.2833,72.68,42,0,10.09
430,linjiang,cn,41.8069,126.9078,-10.34,84,26,1.99
431,wasilla,us,61.5814,-149.4394,35.67,93,90,18.41
432,tucumcari,us,35.1717,-103.725,48.2,40,1,18.41
433,kamsack,ca,51.5667,-101.9009,8.6,78,90,4.61
434,bulgan,mn,48.8125,103.5347,9.32,81,12,3.4
435,bembereke,bj,10.2283,2.6634,78.33,16,0,4.59
436,bayshore gardens,us,27.4253,-82.5904,67.39,43,1,6.91
437,tingo maria,pe,-9.2895,-76.0088,77.0,78,90,2.3
438,sayat,tm,38.7839,63.8803,46.4,66,0,6.91
439,zottegem,be,50.8662,3.809,40.73,96,100,1.01
440,college,us,64.8569,-147.8028,30.96,64,90,8.05
441,kitimat,ca,54.0524,-128.6534,37.0,96,100,1.52
442,hovd,mn,48.0056,91.6419,2.17,78,9,1.21
443,sitka,us,57.0531,-135.33,44.6,76,90,21.85
444,wajima,jp,37.4,136.9,32.94,91,97,27.63
445,miandrivazo,mg,-19.5167,45.4667,79.68,84,100,1.34
446,roma,au,-26.5833,148.7833,71.46,84,100,3.78
447,brae,gb,60.3964,-1.353,42.8,75,40,21.85
448,tobol,kz,52.6844,62.5794,-6.72,88,100,4.25
449,tournon-sur-rhone,fr,45.0667,4.8333,37.4,75,0,6.91
450,san policarpo,ph,12.1791,125.5072,77.85,90,100,25.86
451,hashtrud,ir,37.4779,47.0508,32.76,90,3,26.55
452,chernenko,ru,44.365,39.3103,25.72,97,100,1.52
453,kasongo-lunda,cd,-6.4667,16.8167,72.39,88,100,3.13
454,vila velha,br,-20.3297,-40.2925,84.45,62,0,16.11
455,luancheng,cn,37.8792,114.6517,24.8,68,0,11.18
456,palafrugell,es,41.9174,3.1631,43.07,83,0,2.35
457,kenai,us,60.5544,-151.2583,33.87,100,90,25.32
458,moron,mn,47.3825,110.3165,-1.21,89,12,3.31
459,salvador,br,-12.9711,-38.5108,86.0,54,40,12.66
460,vysokogornyy,ru,50.1167,139.15,-18.58,86,99,3.53
461,burbank,us,34.1808,-118.309,72.72,16,1,4.61
462,san francisco,ar,-31.428,-62.0827,89.91,12,0,1.99
463,hofn,is,64.2539,-15.2082,37.4,65,75,24.16
464,sao felix do xingu,br,-6.6447,-51.995,84.7,67,19,2.66
465,kailua,us,21.4022,-157.7394,69.01,88,90,26.46
466,apple valley,us,34.5008,-117.1859,64.69,26,0,11.99
467,minot,us,48.2325,-101.2963,16.07,79,90,4.61
468,chumikan,ru,54.7183,135.315,-24.52,75,0,22.08
469,shilka,ru,51.85,116.0333,-17.72,85,100,4.25
470,vieux-habitants,gp,16.0589,-61.7659,84.2,61,40,12.66
471,howard springs,au,-12.497,131.047,77.94,94,90,6.91
472,mudgee,au,-32.5943,149.5871,48.2,76,0,3.44
473,shimoda,jp,34.6667,138.95,35.01,68,0,1.01
474,promyshlennyy,ru,67.5833,63.9167,-16.53,89,100,5.82
475,rio grande,br,-32.035,-52.0986,79.3,47,40,9.22
476,humberto de campos,br,-2.5983,-43.4611,82.0,77,100,7.56
477,jimo,cn,36.3897,120.4622,28.74,74,0,2.24
478,dubrovnik,hr,42.6481,18.0922,35.6,32,0,13.8
479,manacapuru,br,-3.2997,-60.6206,75.2,94,75,5.75
480,jilib,so,0.4883,42.7854,74.91,78,100,7.78
481,vysha,ru,53.8477,42.3777,-0.99,93,100,2.53
482,otavi,na,-19.65,17.3333,71.49,75,95,5.91
483,muzhi,ru,65.3667,64.6667,-16.8,84,100,7.74
484,hue,vn,16.4667,107.6,59.0,88,75,8.05
485,anderson,us,34.5334,-82.6499,51.93,30,1,19.57
486,gidole,et,5.65,37.3667,64.69,40,65,5.48
487,lancut,pl,50.0687,22.2291,6.17,85,22,1.14
488,borovoy,ru,55.4333,86.0833,10.4,72,40,17.9
489,bethel,us,41.3712,-73.414,40.71,49,90,6.91
490,trincomalee,lk,8.5711,81.2335,76.87,78,100,11.3
491,pimentel,pe,-6.8367,-79.9342,80.6,54,0,13.8
492,mildura,au,-34.2,142.15,58.1,63,0,10.36
493,maragogi,br,-9.0122,-35.2225,81.23,71,7,11.12
494,fare,pf,-16.7,-151.0167,80.56,77,0,16.4
495,carmen,mx,18.6333,-91.8333,71.6,64,90,9.22
496,san juan bautista,pe,-14.0108,-75.7358,72.32,78,0,9.22
497,maniitsoq,gl,65.4167,-52.9,26.04,84,100,6.38
498,torrington,us,41.8007,-73.1212,40.05,65,87,7.0
499,erzincan,tr,39.75,39.5,24.8,74,75,10.36
500,popondetta,pg,-8.7537,148.2534,77.13,87,76,2.08
501,dakar,sn,14.6937,-17.4441,68.0,83,100,11.5
502,vechta,de,52.7167,8.2833,40.39,90,100,7.0
503,portland,au,-38.3333,141.6,54.59,74,68,9.75
504,ust-kishert,ru,57.3654,57.2495,-13.29,89,16,1.21
505,valley,us,45.1277,-116.1262,24.8,93,90,3.44
506,lubango,ao,-14.9172,13.4925,62.89,56,93,3.18
507,mabai,cn,23.0128,104.4508,38.77,97,0,2.82
508,fethiye,tr,36.6217,29.1164,42.8,61,75,13.8
509,mahon,es,39.8885,4.2658,42.8,81,0,4.61
510,ugoofaaru,mv,5.6667,73.0,82.09,73,18,15.1
511,ambilobe,mg,-13.2,49.05,77.4,91,100,6.73
512,gobabis,na,-22.45,18.9667,77.86,30,15,7.56
513,coruripe,br,-10.1256,-36.1756,81.75,67,0,13.4
514,majene,id,-3.5403,118.9707,75.47,90,100,3.29
515,kyzyl,ru,51.7,94.45,-5.3,85,100,1.99
516,zaysan,kz,47.4667,84.8667,6.62,81,57,1.77
517,wanaka,nz,-44.7,169.15,50.0,74,98,12.5
518,taoudenni,ml,22.6783,-3.9836,63.41,26,100,12.95
519,honghu,cn,29.8206,113.4621,44.33,57,0,3.96
520,sukhobezvodnoye,ru,57.0491,44.8891,-9.38,91,100,1.74
521,gamba,ga,-2.65,10.0,78.51,83,100,6.35
522,batagay-alyta,ru,67.8006,130.4114,-33.66,78,100,0.27
523,esso,ru,55.9333,158.7,15.76,91,100,2.35
524,salingogon,ph,13.4346,123.1905,74.39,93,100,5.86
525,amga,ru,60.8953,131.9608,-54.76,62,52,0.85
526,fort nelson,ca,58.8053,-122.7002,30.2,64,1,9.22
527,shelburne,ca,44.0787,-80.2041,28.4,74,75,3.44
528,nizamabad,in,18.6667,78.1167,69.93,56,0,6.35
529,mbanza-ngungu,cd,-5.25,14.8667,70.52,94,100,2.62
530,machala,ec,-3.2667,-79.9667,84.2,65,75,5.75
531,bundaberg,au,-24.85,152.35,71.47,94,100,6.91
532,morro bay,us,35.3658,-120.8499,71.37,28,1,5.75
533,bukama,cd,-9.2,25.85,70.34,94,71,2.39
534,central point,us,42.376,-122.9164,41.07,87,90,4.61
535,askiz,ru,53.1319,90.5264,21.2,92,58,10.65
536,motygino,ru,58.1831,94.7592,12.99,95,99,10.42
537,kieta,pg,-6.2167,155.6333,78.94,79,100,1.12
538,belyy yar,ru,53.6039,91.3903,30.2,51,0,15.66
539,byron bay,au,-28.65,153.6167,65.97,88,95,3.44
540,young,au,-34.3167,148.3,53.01,70,0,3.74
541,ogre,lv,56.8162,24.614,13.6,85,0,10.36
542,mushie,cd,-3.0167,16.9,76.71,82,97,4.9
543,sorland,no,67.667,12.6934,33.8,80,40,8.05
544,mohgaon,in,21.65,78.7167,66.7,42,0,2.89
545,port-de-bouc,fr,43.4,4.9833,41.65,56,0,12.66
546,ransang,ph,8.9603,117.5828,78.37,80,100,9.62
547,pak phanang,th,8.3511,100.202,75.58,77,100,8.37
548,inhambane,mz,-23.865,35.3833,75.2,94,75,17.27
549,gamboula,cf,4.1178,15.1393,77.18,23,0,2.48
